psid_map {
  193.5.1.100 { psid_length=6, shift=10 }
  193.5.1.101 { psid_length=6, shift=10 }
  193.5.1.102 { psid_length=6, shift=10 }
}
br_addresses {
  fc00::100
}
softwires {
  { ipv4=193.5.1.100, psid=1, b4=fc00:1:2:3:4:5:0:7e }
  { ipv4=193.5.1.100, psid=2, b4=fc00:1:2:3:4:5:0:7f }
  { ipv4=193.5.1.100, psid=3, b4=fc00:1:2:3:4:5:0:80 }
  { ipv4=193.5.1.100, psid=4, b4=fc00:1:2:3:4:5:0:81 }
  { ipv4=193.5.1.100, psid=5, b4=fc00:1:2:3:4:5:0:82 }
  { ipv4=193.5.1.100, psid=6, b4=fc00:1:2:3:4:5:0:83 }
  { ipv4=193.5.1.100, psid=7, b4=fc00:1:2:3:4:5:0:84 }
  { ipv4=193.5.1.100, psid=8, b4=fc00:1:2:3:4:5:0:85 }
  { ipv4=193.5.1.100, psid=9, b4=fc00:1:2:3:4:5:0:86 }
  { ipv4=193.5.1.100, psid=10, b4=fc00:1:2:3:4:5:0:87 }
  { ipv4=193.5.1.100, psid=11, b4=fc00:1:2:3:4:5:0:88 }
  { ipv4=193.5.1.100, psid=12, b4=fc00:1:2:3:4:5:0:89 }
  { ipv4=193.5.1.100, psid=13, b4=fc00:1:2:3:4:5:0:8a }
  { ipv4=193.5.1.100, psid=14, b4=fc00:1:2:3:4:5:0:8b }
  { ipv4=193.5.1.100, psid=15, b4=fc00:1:2:3:4:5:0:8c }
  { ipv4=193.5.1.100, psid=16, b4=fc00:1:2:3:4:5:0:8d }
  { ipv4=193.5.1.100, psid=17, b4=fc00:1:2:3:4:5:0:8e }
  { ipv4=193.5.1.100, psid=18, b4=fc00:1:2:3:4:5:0:8f }
  { ipv4=193.5.1.100, psid=19, b4=fc00:1:2:3:4:5:0:90 }
  { ipv4=193.5.1.100, psid=20, b4=fc00:1:2:3:4:5:0:91 }
  { ipv4=193.5.1.100, psid=21, b4=fc00:1:2:3:4:5:0:92 }
  { ipv4=193.5.1.100, psid=22, b4=fc00:1:2:3:4:5:0:93 }
  { ipv4=193.5.1.100, psid=23, b4=fc00:1:2:3:4:5:0:94 }
  { ipv4=193.5.1.100, psid=24, b4=fc00:1:2:3:4:5:0:95 }
  { ipv4=193.5.1.100, psid=25, b4=fc00:1:2:3:4:5:0:96 }
  { ipv4=193.5.1.100, psid=26, b4=fc00:1:2:3:4:5:0:97 }
  { ipv4=193.5.1.100, psid=27, b4=fc00:1:2:3:4:5:0:98 }
  { ipv4=193.5.1.100, psid=28, b4=fc00:1:2:3:4:5:0:99 }
  { ipv4=193.5.1.100, psid=29, b4=fc00:1:2:3:4:5:0:9a }
  { ipv4=193.5.1.100, psid=30, b4=fc00:1:2:3:4:5:0:9b }
  { ipv4=193.5.1.100, psid=31, b4=fc00:1:2:3:4:5:0:9c }
  { ipv4=193.5.1.100, psid=32, b4=fc00:1:2:3:4:5:0:9d }
  { ipv4=193.5.1.100, psid=33, b4=fc00:1:2:3:4:5:0:9e }
  { ipv4=193.5.1.100, psid=34, b4=fc00:1:2:3:4:5:0:9f }
  { ipv4=193.5.1.100, psid=35, b4=fc00:1:2:3:4:5:0:a0 }
  { ipv4=193.5.1.100, psid=36, b4=fc00:1:2:3:4:5:0:a1 }
  { ipv4=193.5.1.100, psid=37, b4=fc00:1:2:3:4:5:0:a2 }
  { ipv4=193.5.1.100, psid=38, b4=fc00:1:2:3:4:5:0:a3 }
  { ipv4=193.5.1.100, psid=39, b4=fc00:1:2:3:4:5:0:a4 }
  { ipv4=193.5.1.100, psid=40, b4=fc00:1:2:3:4:5:0:a5 }
  { ipv4=193.5.1.100, psid=41, b4=fc00:1:2:3:4:5:0:a6 }
  { ipv4=193.5.1.100, psid=42, b4=fc00:1:2:3:4:5:0:a7 }
  { ipv4=193.5.1.100, psid=43, b4=fc00:1:2:3:4:5:0:a8 }
  { ipv4=193.5.1.100, psid=44, b4=fc00:1:2:3:4:5:0:a9 }
  { ipv4=193.5.1.100, psid=45, b4=fc00:1:2:3:4:5:0:aa }
  { ipv4=193.5.1.100, psid=46, b4=fc00:1:2:3:4:5:0:ab }
  { ipv4=193.5.1.100, psid=47, b4=fc00:1:2:3:4:5:0:ac }
  { ipv4=193.5.1.100, psid=48, b4=fc00:1:2:3:4:5:0:ad }
  { ipv4=193.5.1.100, psid=49, b4=fc00:1:2:3:4:5:0:ae }
  { ipv4=193.5.1.100, psid=50, b4=fc00:1:2:3:4:5:0:af }
  { ipv4=193.5.1.100, psid=51, b4=fc00:1:2:3:4:5:0:b0 }
  { ipv4=193.5.1.100, psid=52, b4=fc00:1:2:3:4:5:0:b1 }
  { ipv4=193.5.1.100, psid=53, b4=fc00:1:2:3:4:5:0:b2 }
  { ipv4=193.5.1.100, psid=54, b4=fc00:1:2:3:4:5:0:b3 }
  { ipv4=193.5.1.100, psid=55, b4=fc00:1:2:3:4:5:0:b4 }
  { ipv4=193.5.1.100, psid=56, b4=fc00:1:2:3:4:5:0:b5 }
  { ipv4=193.5.1.100, psid=57, b4=fc00:1:2:3:4:5:0:b6 }
  { ipv4=193.5.1.100, psid=58, b4=fc00:1:2:3:4:5:0:b7 }
  { ipv4=193.5.1.100, psid=59, b4=fc00:1:2:3:4:5:0:b8 }
  { ipv4=193.5.1.100, psid=60, b4=fc00:1:2:3:4:5:0:b9 }
  { ipv4=193.5.1.100, psid=61, b4=fc00:1:2:3:4:5:0:ba }
  { ipv4=193.5.1.100, psid=62, b4=fc00:1:2:3:4:5:0:bb }
  { ipv4=193.5.1.100, psid=63, b4=fc00:1:2:3:4:5:0:bc }
  { ipv4=193.5.1.101, psid=1, b4=fc00:1:2:3:4:5:0:bd }
  { ipv4=193.5.1.101, psid=2, b4=fc00:1:2:3:4:5:0:be }
  { ipv4=193.5.1.101, psid=3, b4=fc00:1:2:3:4:5:0:bf }
  { ipv4=193.5.1.101, psid=4, b4=fc00:1:2:3:4:5:0:c0 }
  { ipv4=193.5.1.101, psid=5, b4=fc00:1:2:3:4:5:0:c1 }
  { ipv4=193.5.1.101, psid=6, b4=fc00:1:2:3:4:5:0:c2 }
  { ipv4=193.5.1.101, psid=7, b4=fc00:1:2:3:4:5:0:c3 }
  { ipv4=193.5.1.101, psid=8, b4=fc00:1:2:3:4:5:0:c4 }
  { ipv4=193.5.1.101, psid=9, b4=fc00:1:2:3:4:5:0:c5 }
  { ipv4=193.5.1.101, psid=10, b4=fc00:1:2:3:4:5:0:c6 }
  { ipv4=193.5.1.101, psid=11, b4=fc00:1:2:3:4:5:0:c7 }
  { ipv4=193.5.1.101, psid=12, b4=fc00:1:2:3:4:5:0:c8 }
  { ipv4=193.5.1.101, psid=13, b4=fc00:1:2:3:4:5:0:c9 }
  { ipv4=193.5.1.101, psid=14, b4=fc00:1:2:3:4:5:0:ca }
  { ipv4=193.5.1.101, psid=15, b4=fc00:1:2:3:4:5:0:cb }
  { ipv4=193.5.1.101, psid=16, b4=fc00:1:2:3:4:5:0:cc }
  { ipv4=193.5.1.101, psid=17, b4=fc00:1:2:3:4:5:0:cd }
  { ipv4=193.5.1.101, psid=18, b4=fc00:1:2:3:4:5:0:ce }
  { ipv4=193.5.1.101, psid=19, b4=fc00:1:2:3:4:5:0:cf }
  { ipv4=193.5.1.101, psid=20, b4=fc00:1:2:3:4:5:0:d0 }
  { ipv4=193.5.1.101, psid=21, b4=fc00:1:2:3:4:5:0:d1 }
  { ipv4=193.5.1.101, psid=22, b4=fc00:1:2:3:4:5:0:d2 }
  { ipv4=193.5.1.101, psid=23, b4=fc00:1:2:3:4:5:0:d3 }
  { ipv4=193.5.1.101, psid=24, b4=fc00:1:2:3:4:5:0:d4 }
  { ipv4=193.5.1.101, psid=25, b4=fc00:1:2:3:4:5:0:d5 }
  { ipv4=193.5.1.101, psid=26, b4=fc00:1:2:3:4:5:0:d6 }
  { ipv4=193.5.1.101, psid=27, b4=fc00:1:2:3:4:5:0:d7 }
  { ipv4=193.5.1.101, psid=28, b4=fc00:1:2:3:4:5:0:d8 }
  { ipv4=193.5.1.101, psid=29, b4=fc00:1:2:3:4:5:0:d9 }
  { ipv4=193.5.1.101, psid=30, b4=fc00:1:2:3:4:5:0:da }
  { ipv4=193.5.1.101, psid=31, b4=fc00:1:2:3:4:5:0:db }
  { ipv4=193.5.1.101, psid=32, b4=fc00:1:2:3:4:5:0:dc }
  { ipv4=193.5.1.101, psid=33, b4=fc00:1:2:3:4:5:0:dd }
  { ipv4=193.5.1.101, psid=34, b4=fc00:1:2:3:4:5:0:de }
  { ipv4=193.5.1.101, psid=35, b4=fc00:1:2:3:4:5:0:df }
  { ipv4=193.5.1.101, psid=36, b4=fc00:1:2:3:4:5:0:e0 }
  { ipv4=193.5.1.101, psid=37, b4=fc00:1:2:3:4:5:0:e1 }
  { ipv4=193.5.1.101, psid=38, b4=fc00:1:2:3:4:5:0:e2 }
  { ipv4=193.5.1.101, psid=39, b4=fc00:1:2:3:4:5:0:e3 }
  { ipv4=193.5.1.101, psid=40, b4=fc00:1:2:3:4:5:0:e4 }
  { ipv4=193.5.1.101, psid=41, b4=fc00:1:2:3:4:5:0:e5 }
  { ipv4=193.5.1.101, psid=42, b4=fc00:1:2:3:4:5:0:e6 }
  { ipv4=193.5.1.101, psid=43, b4=fc00:1:2:3:4:5:0:e7 }
  { ipv4=193.5.1.101, psid=44, b4=fc00:1:2:3:4:5:0:e8 }
  { ipv4=193.5.1.101, psid=45, b4=fc00:1:2:3:4:5:0:e9 }
  { ipv4=193.5.1.101, psid=46, b4=fc00:1:2:3:4:5:0:ea }
  { ipv4=193.5.1.101, psid=47, b4=fc00:1:2:3:4:5:0:eb }
  { ipv4=193.5.1.101, psid=48, b4=fc00:1:2:3:4:5:0:ec }
  { ipv4=193.5.1.101, psid=49, b4=fc00:1:2:3:4:5:0:ed }
  { ipv4=193.5.1.101, psid=50, b4=fc00:1:2:3:4:5:0:ee }
  { ipv4=193.5.1.101, psid=51, b4=fc00:1:2:3:4:5:0:ef }
  { ipv4=193.5.1.101, psid=52, b4=fc00:1:2:3:4:5:0:f0 }
  { ipv4=193.5.1.101, psid=53, b4=fc00:1:2:3:4:5:0:f1 }
  { ipv4=193.5.1.101, psid=54, b4=fc00:1:2:3:4:5:0:f2 }
  { ipv4=193.5.1.101, psid=55, b4=fc00:1:2:3:4:5:0:f3 }
  { ipv4=193.5.1.101, psid=56, b4=fc00:1:2:3:4:5:0:f4 }
  { ipv4=193.5.1.101, psid=57, b4=fc00:1:2:3:4:5:0:f5 }
  { ipv4=193.5.1.101, psid=58, b4=fc00:1:2:3:4:5:0:f6 }
  { ipv4=193.5.1.101, psid=59, b4=fc00:1:2:3:4:5:0:f7 }
  { ipv4=193.5.1.101, psid=60, b4=fc00:1:2:3:4:5:0:f8 }
  { ipv4=193.5.1.101, psid=61, b4=fc00:1:2:3:4:5:0:f9 }
  { ipv4=193.5.1.101, psid=62, b4=fc00:1:2:3:4:5:0:fa }
  { ipv4=193.5.1.101, psid=63, b4=fc00:1:2:3:4:5:0:fb }
  { ipv4=193.5.1.102, psid=1, b4=fc00:1:2:3:4:5:0:fc }
